HTTrack3.49-2+htsswf+htsjava launched on Wed, 22 Jul 2020 10:47:08 at https://www.rnsit.ac.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.rnsit.ac.in/ -O1 "D:\My Web Sites\rnsit" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:44:44	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/Convocation_Updated.pdf (from https://www.rnsit.ac.in/)
11:44:46	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/ece/SushmaTR.JPG (from https://www.rnsit.ac.in/ece.html)
11:44:46	Warning: 	Retry after error -4 (Incorrect length (786432 Bytes, 14314496 expected)) at link https://www.rnsit.ac.in/images/eee/26.jpg (from https://www.rnsit.ac.in/eee.html)
11:44:48	Warning: 	Retry after error -4 (Incorrect length (114688 Bytes, 481467 expected)) at link https://www.rnsit.ac.in/images/eee/4.jpg (from https://www.rnsit.ac.in/eee.html)
11:44:50	Warning: 	Retry after error -4 (Incorrect length (10797056 Bytes, 13768077 expected)) at link https://www.rnsit.ac.in/images/eee/27.jpg (from https://www.rnsit.ac.in/eee.html)
11:44:55	Warning: 	Retry after error -4 (Incorrect length (12746752 Bytes, 15190345 expected)) at link https://www.rnsit.ac.in/images/eee/3.jpg (from https://www.rnsit.ac.in/eee.html)
11:45:14	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.rnsit.ac.in/images/facilities.pdf (from https://www.rnsit.ac.in/eie.html)
11:45:15	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/Achievements.pdf (from https://www.rnsit.ac.in/eie.html)
11:45:15	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.rnsit.ac.in/images/workshopconferernces1.pdf (from https://www.rnsit.ac.in/eie.html)
11:45:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.rnsit.ac.in/images/Orientation.pdf (from https://www.rnsit.ac.in/eie.html)
11:45:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.rnsit.ac.in/images/Industrialvisit.pdf (from https://www.rnsit.ac.in/eie.html)
11:45:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.rnsit.ac.in/images/eie/eiedeptpeopso.pdf (from https://www.rnsit.ac.in/eie.html)
11:45:56	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.rnsit.ac.in/images/mech/prema.jpg (from https://www.rnsit.ac.in/mech.html)
11:46:08	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.rnsit.ac.in/images/mech/niranjan.jpg (from https://www.rnsit.ac.in/mech.html)
11:46:16	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.rnsit.ac.in/images/mech/somashekarls.JPG (from https://www.rnsit.ac.in/mech.html)
11:46:19	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.rnsit.ac.in/images/mech/24.jpg (from https://www.rnsit.ac.in/mech.html)
11:46:21	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/civ/Amulya.jpg (from https://www.rnsit.ac.in/civil.html)
11:46:21	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/images/civ/Meghraj1.JPG (from https://www.rnsit.ac.in/civil.html)
11:46:21	Error: 	"Not Found" (404) at link https://www.rnsit.ac.in/js/mainpage.js (from https://www.rnsit.ac.in/alumni.html)
11:46:21	Warning: 	Retry after error -4 (Connect Error) at link ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=ATbeZ0IhxjE8pWEPo3lIyXoc_qaHsCfpuZ3U3BggfoQFIaC3P_meETCZB4wwDxSRGoU_JFYfNl3lcc3pm1KebcKI6q67hjav59lE41Dq6bNXA_GlfZFBbZqef2oUq4onXM66Vnrgoy-HNipSsD-5QbueyPauMCxww6Q01-jvkxaYZtLfW4xZPz3-BOQG42Czx8qkM72UOa0efzHei2Z03ugBxVM9fk82hJxOM8mmH7b-_5E_pWMgsl0z9GJzXEJs2d87iwWXoT9iOR9BVelPW7po-9aKFWnRfw2WYUQOtBM (from https://www.rnsit.ac.in/facilities.html)
11:47:05	Warning: 	Retry after error -4 (Connect Error) at link ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=ATbeZ0IhxjE8pWEPo3lIyXoc_qaHsCfpuZ3U3BggfoQFIaC3P_meETCZB4wwDxSRGoU_JFYfNl3lcc3pm1KebcKI6q67hjav59lE41Dq6bNXA_GlfZFBbZqef2oUq4onXM66Vnrgoy-HNipSsD-5QbueyPauMCxww6Q01-jvkxaYZtLfW4xZPz3-BOQG42Czx8qkM72UOa0efzHei2Z03ugBxVM9fk82hJxOM8mmH7b-_5E_pWMgsl0z9GJzXEJs2d87iwWXoT9iOR9BVelPW7po-9aKFWnRfw2WYUQOtBM (from https://www.rnsit.ac.in/facilities.html)
11:47:26	Error: 	"Connect Error" (-4) after 2 retries at link ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=ATbeZ0IhxjE8pWEPo3lIyXoc_qaHsCfpuZ3U3BggfoQFIaC3P_meETCZB4wwDxSRGoU_JFYfNl3lcc3pm1KebcKI6q67hjav59lE41Dq6bNXA_GlfZFBbZqef2oUq4onXM66Vnrgoy-HNipSsD-5QbueyPauMCxww6Q01-jvkxaYZtLfW4xZPz3-BOQG42Czx8qkM72UOa0efzHei2Z03ugBxVM9fk82hJxOM8mmH7b-_5E_pWMgsl0z9GJzXEJs2d87iwWXoT9iOR9BVelPW7po-9aKFWnRfw2WYUQOtBM (from https://www.rnsit.ac.in/facilities.html)

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 0 minutes 18 seconds : 583 links scanned, 550 files written (538392886 bytes overall), 550 files updated [536939348 bytes received at 148407 bytes/sec], 2142911 bytes transferred using HTTP compression in 46 files, ratio 19%, 1.1 requests per connection
(15 errors, 22 warnings, 0 messages)
